Transaction_ID,Instructor_ID,Student_ID,Course_Name,Rating_class,Class_recommendation,Final_Score,Instructor_rating,Registered_date
1675,8,1139,55,2,No,5,4,2/22/2021
1676,5,707,55,3,Yes,1,3,4/13/2017
1677,8,173,44,1,No,10,3,11/18/2019
1678,7,1448,13,1,Yes,10,5,9/12/2017
1679,9,752,29,3,No,2,3,7/2/2017
1680,9,99,1,5,Yes,9,1,10/22/2019
1681,8,1469,14,2,No,10,4,7/24/2020
1682,6,1555,8,1,Yes,3,1,9/12/2019
1683,9,630,13,1,Yes,4,2,7/9/2019
1684,10,1504,10,1,No,3,3,12/18/2017
1685,12,1534,56,2,No,9,4,10/15/2020
1686,6,326,52,4,No,3,1,4/29/2021
1687,6,1303,20,2,Yes,9,5,3/19/2019
1688,11,1957,47,4,Yes,1,2,5/5/2018
1689,7,1093,60,5,No,10,4,2/7/2018
1690,4,897,12,4,Yes,6,2,12/18/2017
1691,7,189,37,1,No,2,3,3/21/2021
1692,11,722,17,1,Yes,9,3,10/15/2020
1693,2,248,36,1,Yes,4,5,3/2/2019
1694,12,1260,22,2,No,1,3,6/7/2020
1695,7,779,25,5,No,4,4,4/9/2019
1696,11,318,3,5,Yes,1,2,4/18/2017
1697,1,1954,32,3,No,8,5,1/18/2019
1698,8,1409,50,5,No,3,4,6/3/2018
1699,7,459,33,5,No,9,3,7/5/2017
1700,11,382,14,2,No,3,2,3/23/2017
1701,9,1798,16,4,No,4,3,6/6/2017
1702,12,1430,21,1,Yes,2,1,12/6/2018
1703,12,476,33,3,No,10,3,10/13/2017
1704,10,1435,44,2,Yes,10,5,9/25/2019
1705,12,1740,23,5,Yes,6,5,5/6/2020
1706,1,908,44,4,No,8,2,7/1/2018
1707,11,1337,33,3,Yes,2,2,4/11/2019
1708,4,156,14,5,Yes,4,3,7/22/2018
1709,2,720,33,2,No,7,4,2/16/2021
1710,1,1694,34,4,No,7,1,5/7/2018
1711,11,1573,12,1,Yes,9,3,10/24/2019
1712,2,1930,6,2,Yes,1,4,3/5/2020
1713,10,19,35,1,No,10,1,6/26/2019
1714,2,649,14,1,No,3,4,9/19/2020
1715,6,1010,45,2,No,2,3,3/17/2020
1716,2,1615,25,1,No,1,2,10/22/2019
1717,9,1302,18,2,No,9,4,3/1/2018
1718,6,1348,37,1,Yes,3,1,7/8/2018
1719,12,1270,17,4,No,2,3,1/31/2017
1720,7,1463,54,5,Yes,4,5,5/15/2020
1721,10,1209,33,1,Yes,10,1,3/8/2021
1722,6,959,4,5,No,5,5,6/25/2017
1723,8,1596,46,2,No,7,3,9/2/2020
1724,2,1835,43,2,No,5,2,2/19/2018
1725,1,1494,44,3,No,2,2,1/11/2018
1726,4,1444,3,2,No,3,5,8/4/2018
1727,11,1280,40,1,No,8,3,12/27/2020
1728,1,621,20,5,No,10,2,8/7/2019
1729,12,24,30,3,No,4,5,1/31/2017
1730,11,572,10,5,No,10,5,11/17/2020
1731,11,747,54,3,Yes,6,4,4/19/2021
1732,11,1541,56,5,Yes,7,1,1/27/2020
1733,8,659,48,5,Yes,7,2,6/2/2018
1734,11,181,36,4,Yes,3,5,8/2/2017
1735,9,1804,36,5,Yes,2,2,12/30/2018
1736,8,148,17,2,No,10,4,3/5/2020
1737,11,644,7,4,Yes,6,5,7/1/2017
1738,12,1366,58,4,No,10,3,2/21/2019
1739,5,617,55,4,Yes,3,5,1/22/2019
1740,4,1101,14,3,Yes,1,3,4/9/2019
1741,9,618,60,2,Yes,7,5,9/27/2018
1742,4,487,36,3,Yes,4,2,1/31/2019
1743,8,800,22,4,No,9,5,1/26/2020
1744,8,1344,30,2,No,8,1,12/13/2017
1745,11,540,22,2,No,7,1,6/1/2017
1746,6,1049,48,5,Yes,8,3,7/4/2019
1747,1,1529,22,5,No,5,4,7/2/2017
1748,12,115,59,3,Yes,1,1,1/4/2019
1749,5,827,40,5,No,10,5,7/10/2018
1750,7,1090,59,2,Yes,5,4,9/29/2020
1751,12,745,34,3,No,1,4,11/26/2018
1752,12,1487,55,2,No,4,4,10/24/2019
1753,1,1492,46,5,Yes,4,1,5/26/2019
1754,10,1552,52,5,Yes,10,2,6/13/2020
1755,4,1358,30,3,Yes,2,5,5/23/2018
1756,2,1850,10,1,Yes,4,3,3/29/2018
1757,12,167,35,5,Yes,2,3,5/29/2018
1758,2,1171,39,1,Yes,2,4,4/9/2021
1759,7,1838,11,4,No,6,5,6/15/2019
1760,4,1445,51,2,Yes,1,5,9/29/2019
1761,2,1378,59,4,No,2,1,12/2/2019
1762,6,1643,20,1,No,2,2,11/30/2020
1763,8,1667,6,2,No,10,5,9/10/2017
1764,11,1605,11,2,Yes,8,4,1/8/2020
1765,10,975,7,2,No,6,5,8/23/2020
1766,12,134,15,1,No,7,3,7/15/2018
1767,3,1653,47,4,No,10,4,2/5/2020
1768,6,124,43,4,Yes,10,4,6/26/2018
1769,2,1427,19,4,No,3,4,2/28/2021
1770,10,132,32,2,No,7,4,3/17/2017
1771,11,561,11,2,No,1,2,10/1/2019
1772,11,1057,19,1,Yes,4,4,4/24/2021
1773,11,733,57,5,Yes,6,2,6/13/2020
1774,7,1842,27,2,No,9,2,1/29/2018
1775,2,1755,35,3,Yes,3,1,1/16/2019
1776,9,12,42,4,No,4,1,7/17/2019
1777,11,510,28,3,Yes,1,2,5/8/2019
1778,1,763,26,2,No,4,2,1/26/2018
1779,5,645,15,5,Yes,9,3,5/21/2019
1780,12,1729,43,1,Yes,2,2,5/28/2017
1781,8,73,5,3,Yes,5,1,5/1/2019
1782,5,826,27,3,Yes,7,1,10/29/2019
1783,1,456,48,4,Yes,7,4,1/31/2018
1784,7,205,38,3,Yes,7,2,2/14/2018
1785,4,958,13,2,No,10,2,10/20/2019
1786,6,164,55,4,No,4,4,9/27/2017
1787,7,581,14,1,Yes,5,1,4/4/2021
1788,1,1472,43,4,Yes,2,3,4/5/2018
1789,8,1357,11,4,No,3,3,5/25/2019
1790,10,157,59,3,Yes,7,3,2/8/2017
1791,10,1670,44,5,No,9,1,11/26/2019
1792,5,787,6,4,Yes,4,4,3/18/2020
1793,8,767,56,2,No,8,3,4/12/2017
1794,11,1205,33,1,No,7,5,7/24/2019
1795,1,272,44,5,Yes,7,1,12/27/2018
1796,6,1727,19,1,No,2,2,5/7/2020
1797,4,608,45,3,No,3,5,1/17/2021
1798,12,1560,29,5,No,3,2,6/18/2018
1799,6,1761,53,2,Yes,4,5,5/12/2017
1800,8,1213,58,3,Yes,4,3,2/10/2020
1801,3,1826,17,5,No,8,3,1/8/2020
1802,6,1150,36,4,No,1,5,9/17/2017
1803,1,578,46,2,Yes,6,4,9/22/2020
1804,11,200,48,4,No,7,4,4/18/2021
1805,10,30,32,2,Yes,6,1,8/24/2019
1806,4,882,5,2,Yes,6,2,1/22/2018
1807,8,457,12,3,No,6,2,3/9/2019
1808,10,1499,13,3,Yes,4,3,10/6/2017
1809,3,1817,8,3,No,4,5,3/6/2020
1810,7,449,1,5,Yes,4,4,3/15/2018
1811,10,1432,42,1,No,8,4,2/20/2020
1812,6,1523,43,2,Yes,6,4,7/28/2017
1813,6,398,31,1,No,9,3,8/12/2017
1814,7,1319,2,3,No,8,4,3/29/2018
1815,9,1098,34,1,No,8,5,8/3/2020
1816,9,56,51,4,No,4,2,2/1/2019
1817,1,121,43,5,No,5,4,6/1/2019
1818,1,586,38,4,Yes,2,1,7/9/2019
1819,11,1845,18,2,No,7,4,8/1/2019
1820,1,80,34,1,Yes,6,5,8/28/2017
1821,7,1254,25,5,Yes,4,2,1/31/2019
1822,2,110,29,5,Yes,6,4,2/20/2017
1823,6,135,19,1,Yes,1,3,10/28/2020
1824,1,101,9,3,Yes,9,4,11/29/2020
1825,5,1604,41,1,Yes,2,1,6/21/2020
1826,6,1704,55,1,Yes,6,3,10/13/2019
1827,12,1216,36,2,Yes,10,1,7/18/2020
1828,7,31,37,5,No,4,5,7/1/2017
1829,11,1739,12,1,No,5,5,5/28/2020
1830,10,998,34,2,Yes,4,4,9/27/2020
1831,11,737,44,1,Yes,3,5,11/24/2020
1832,3,964,33,3,No,8,2,6/28/2020
1833,1,153,20,1,Yes,3,2,1/26/2019
1834,7,1938,48,5,Yes,3,3,2/3/2018
1835,12,577,47,5,Yes,10,3,3/7/2019
1836,10,288,42,2,Yes,9,3,10/30/2019
1837,9,281,10,1,Yes,5,5,10/15/2020
1838,10,1794,49,5,No,6,4,9/20/2020
1839,8,756,54,3,No,7,5,7/30/2020
1840,1,1642,44,4,No,6,1,4/3/2018
1841,3,1564,56,1,No,7,1,2/7/2021
1842,3,548,23,1,Yes,10,5,11/7/2017
1843,6,712,43,5,Yes,10,4,1/13/2021
1844,7,1496,14,1,No,3,2,8/6/2018
1845,4,26,38,3,Yes,5,3,4/25/2021
1846,1,159,20,1,No,10,2,11/8/2019
1847,9,1856,54,1,No,4,2,8/7/2017
1848,11,639,58,5,No,4,1,11/8/2020
1849,3,801,37,4,Yes,5,4,10/16/2020
1850,5,633,16,4,No,2,2,5/6/2019
1851,1,261,42,3,No,3,5,6/1/2019
1852,4,1645,13,2,Yes,8,1,10/9/2018
1853,3,172,8,1,Yes,10,3,5/2/2019
1854,4,1530,26,2,Yes,3,5,4/16/2021
1855,10,1179,8,5,Yes,1,4,12/1/2019
1856,10,224,49,4,Yes,2,1,2/1/2019
1857,9,1786,9,3,No,5,2,3/11/2018
1858,3,502,44,1,Yes,2,5,5/20/2021
1859,3,1043,5,5,Yes,7,2,5/20/2021
1860,2,717,4,2,No,6,3,9/6/2020
1861,7,443,20,4,No,10,5,5/25/2019
1862,5,1484,28,2,No,8,2,1/30/2021
1863,7,807,51,5,No,1,3,11/14/2018
1864,7,82,17,5,Yes,9,2,12/6/2017
1865,8,1697,37,4,Yes,1,3,4/18/2019
1866,6,1158,12,5,Yes,2,5,11/10/2020
1867,1,1901,54,1,No,1,5,4/1/2020
1868,11,689,26,3,Yes,5,1,8/15/2018
1869,4,848,38,5,No,8,2,5/8/2019
1870,4,1787,53,1,No,9,3,8/23/2017
1871,4,87,30,2,Yes,10,2,11/11/2019
1872,3,850,14,5,Yes,2,1,3/2/2020
1873,2,1711,25,3,Yes,5,3,10/8/2017
1874,12,351,4,2,Yes,5,1,1/4/2020
1875,1,1449,41,5,No,8,5,3/1/2019
1876,2,403,29,5,Yes,2,2,1/8/2020
1877,7,479,20,3,Yes,10,5,3/3/2017
1878,1,1563,43,3,No,3,5,8/7/2017
1879,11,384,54,3,Yes,10,4,3/8/2017
1880,3,1173,25,1,No,2,1,5/3/2018
1881,6,1865,24,4,Yes,1,4,11/3/2017
1882,11,637,20,3,No,7,3,3/29/2019
1883,4,238,42,4,Yes,8,4,5/14/2017
1884,6,643,9,3,Yes,1,5,7/11/2017
1885,12,460,48,2,No,9,2,9/18/2020
1886,7,1722,9,3,No,1,3,10/9/2018
1887,1,769,47,3,Yes,3,3,3/30/2021
1888,11,1922,41,5,Yes,1,3,5/2/2021
1889,3,1888,57,3,No,3,4,5/11/2021
1890,2,684,60,4,Yes,3,1,5/9/2017
1891,6,1241,58,3,No,1,5,2/15/2018
1892,7,190,32,5,Yes,2,2,2/15/2021
1893,12,217,28,2,No,2,2,10/10/2017
1894,3,1874,49,3,Yes,10,2,4/29/2018
1895,1,1943,36,1,Yes,5,4,5/9/2020
1896,3,367,53,1,Yes,9,4,7/21/2020
1897,6,665,6,5,No,7,1,11/17/2020
1898,12,1510,8,4,No,1,3,5/3/2018
1899,8,809,24,3,Yes,1,2,3/15/2017
1900,10,1231,24,2,Yes,4,3,3/24/2020
1901,12,225,48,2,Yes,8,1,11/4/2020
1902,9,867,32,1,Yes,10,1,1/3/2020
1903,1,638,57,3,Yes,10,2,11/26/2018
1904,3,1589,34,1,Yes,2,2,7/11/2019
1905,12,404,19,1,Yes,4,3,10/18/2018
1906,8,123,54,2,No,9,4,2/7/2021
1907,6,1785,51,4,No,5,1,12/26/2019
1908,11,685,18,5,Yes,1,3,4/26/2018
1909,1,228,16,5,Yes,9,4,1/19/2019
1910,7,1903,21,3,Yes,4,2,11/16/2019
1911,2,1226,16,3,Yes,4,2,11/4/2019
1912,4,237,28,4,No,9,5,11/21/2017
1913,10,865,33,5,No,8,2,9/16/2019
1914,1,1724,45,1,No,6,3,7/29/2019
1915,11,614,29,3,Yes,8,3,7/10/2020
1916,6,1194,5,2,No,1,4,6/21/2017
1917,10,1343,41,5,No,1,4,10/7/2018
1918,3,341,49,5,Yes,8,2,8/31/2020
1919,4,1818,10,2,No,9,4,12/1/2019
1920,8,545,54,5,Yes,8,4,2/24/2020
1921,6,1549,1,4,No,6,5,3/21/2021
1922,7,1479,41,5,No,7,5,5/19/2018
1923,3,823,42,2,No,8,3,3/22/2018
1924,12,358,22,4,No,1,4,9/3/2020
1925,6,462,49,3,No,1,5,8/3/2017
1926,5,774,34,1,Yes,3,4,4/29/2019
1927,8,526,26,5,Yes,5,3,4/12/2021
1928,11,1572,56,3,No,7,5,5/26/2019
1929,2,1076,3,4,Yes,7,2,2/11/2018
1930,11,290,51,1,Yes,1,2,1/5/2018
1931,11,8,7,4,No,3,4,6/29/2019
1932,6,1336,10,1,Yes,1,2,2/20/2017
1933,8,1467,40,2,Yes,7,2,5/7/2021
1934,1,490,15,4,No,5,2,5/22/2019
1935,12,1005,20,1,Yes,4,4,2/15/2019
1936,8,1233,40,1,Yes,1,4,2/10/2020
1937,7,1287,2,4,Yes,2,5,1/15/2019
1938,1,1849,43,4,Yes,2,1,10/24/2019
1939,6,701,26,1,Yes,1,5,8/15/2018
1940,9,1669,5,1,No,9,4,2/13/2017
1941,10,968,41,5,Yes,8,5,6/25/2020
1942,4,512,30,2,Yes,7,3,3/9/2021
1943,6,748,57,3,Yes,4,3,1/5/2021
1944,11,199,51,5,No,8,4,1/11/2020
1945,7,346,4,5,Yes,9,5,8/3/2020
1946,1,772,44,2,No,1,5,12/27/2017
1947,6,1477,20,1,No,1,5,6/10/2017
1948,3,1508,2,1,Yes,10,2,9/3/2018
1949,1,372,11,1,No,8,4,1/25/2021
1950,6,1620,8,2,No,9,3,9/24/2020
1951,10,592,52,5,Yes,8,2,3/15/2019
1952,7,468,39,3,No,5,3,7/26/2019
1953,2,843,30,3,Yes,8,2,2/3/2021
1954,2,694,24,1,Yes,1,5,8/12/2017
1955,1,1159,43,3,No,4,2,1/25/2020
1956,4,1199,47,2,No,1,2,8/29/2018
1957,8,422,13,5,No,5,2,2/17/2019
1958,4,193,41,3,No,2,2,6/21/2019
1959,9,1436,30,1,Yes,9,2,6/2/2020
1960,6,506,33,1,No,8,5,10/2/2018
1961,11,830,57,4,No,6,2,11/9/2019
1962,7,307,8,5,No,10,3,6/28/2020
1963,5,511,38,5,No,4,4,2/3/2017
1964,11,1061,51,4,No,10,3,7/13/2017
1965,9,1309,46,4,No,7,2,12/2/2017
1966,1,1439,13,4,No,5,5,11/12/2020
1967,4,90,42,5,Yes,2,3,3/24/2017
1968,10,1963,11,2,No,5,3,2/27/2021
1969,7,1961,41,5,Yes,1,1,8/12/2019
1970,7,1915,46,1,No,9,2,1/14/2018
1971,2,1754,27,2,Yes,9,3,3/14/2017
1972,11,1937,13,3,Yes,4,2,9/9/2018
1973,3,1362,43,2,Yes,8,3,12/14/2018
1974,5,209,42,2,No,9,4,1/3/2019
1975,2,1360,30,2,No,9,2,6/3/2018
1976,1,1725,25,1,No,9,3,2/10/2020
1977,7,1155,31,1,Yes,2,2,11/23/2019
1978,12,1905,37,5,Yes,7,4,2/23/2021
1979,6,823,54,1,No,5,5,6/16/2017
1980,10,1682,39,1,Yes,2,4,1/12/2021
1981,9,1885,32,1,No,10,2,4/9/2021
1982,6,55,10,3,Yes,7,1,2/14/2020
1983,9,891,43,5,Yes,3,4,5/4/2021
1984,5,212,48,5,Yes,2,5,9/7/2020
1985,3,197,10,4,No,4,5,11/29/2017
1986,11,804,18,2,No,10,2,9/23/2017
1987,12,348,39,4,No,9,4,11/29/2020
1988,8,1460,47,3,Yes,9,2,3/26/2021
1989,5,1103,42,3,No,4,3,2/3/2017
1990,7,1765,60,5,Yes,7,2,1/5/2019
1991,7,1248,22,4,No,4,2,4/17/2021
1992,2,1255,15,3,No,9,4,11/3/2019
1993,5,1325,36,3,No,1,4,9/8/2018
1994,4,130,24,1,Yes,8,1,10/25/2019
1995,4,558,46,5,No,2,4,2/18/2020
1996,7,580,51,4,Yes,10,4,3/18/2020
1997,6,853,17,5,No,1,1,9/17/2017
1998,3,133,49,5,Yes,9,5,3/26/2021
1999,6,851,52,1,No,2,3,2/16/2021
2000,8,1112,32,2,No,1,4,4/20/2020
